Employee_ID,Name,Age,Department,Salary,Experience_Years,City,Performance_Score,Joining_Year
669,Paula Fisher,41,Marketing,146871,11,Michaelport,1.52,2024
670,John Walters,48,Sales,129180,9,Port Colleen,4.41,2026
671,Morgan Stewart,38,Sales,126816,22,Port Katherine,2.14,2022
672,Richard Ruiz,34,IT,131456,4,Lake Christine,1.2,2014
673,Nicole Nash,30,Marketing,146985,24,Wigginsshire,2.83,2023
674,Dr. Tara Phillips,54,IT,101138,31,North Andreaville,1.82,2012
675,Timothy Castillo,35,Sales,32162,15,New James,1.58,2006
676,Sandra Little MD,27,HR,149306,3,Lake Markview,4.19,2010
677,Michelle Randolph,57,Marketing,56347,9,North Lisa,4.27,2017
678,Joseph Wallace PhD,43,Operations,51717,18,Melissachester,4.73,2010
679,Angela Porter,60,HR,106702,14,Lake Sean,4.98,2018
680,Tiffany Salas,44,Marketing,121896,8,Port Tinaside,2.65,2025
681,Mrs. Rebekah Thomas MD,32,Marketing,135202,20,Rogerville,2.02,2005
682,Omar Torres,40,Operations,62169,16,Port Jessicaville,1.05,2016
683,John Li,55,Sales,58986,13,Gillespiehaven,1.91,2010
684,Anthony Rodriguez,41,Sales,110675,10,South Daniel,2.75,2025
685,Christina Davis,51,IT,122564,26,Stevensfort,2.99,2010
686,Linda Mitchell,33,HR,57614,30,Port John,4.8,2024
687,Cynthia Washington,58,Sales,81418,6,Lindseyhaven,3.62,2011
688,Eduardo Mitchell,28,Finance,28934,26,Craigberg,3.12,2025
689,Scott Cordova,37,IT,42744,22,South Evelyn,3.4,2018
690,Cameron Cabrera,43,Sales,66701,3,South Phyllisburgh,4.31,2020
691,Tyler Aguilar,57,HR,125579,29,Kimberlymouth,1.43,2011
692,Alison Haney,45,HR,47833,12,Laurieborough,4.27,2024
693,Tiffany Mercer,30,Sales,84904,4,Rhondachester,4.28,2006
694,Kristi Chambers,25,HR,109487,12,Haroldfurt,1.68,2015
695,Brenda Perez,44,HR,25189,14,Thomasshire,3.05,2006
696,Mr. David Johnson,57,HR,146387,20,West Paigehaven,2.87,2023
697,Jackson Powell,23,Sales,94835,5,Amberborough,3.11,2012
698,Elizabeth Barnes,30,HR,140982,2,South Danielstad,4.7,2012
699,Melissa Copeland,55,Finance,36725,19,New Josephborough,2.71,2012
700,Mr. Brian Andrews,36,Finance,73531,20,West Paulmouth,4.16,2015
701,Samantha Douglas,28,Sales,39694,11,Clarkborough,4.22,2019
702,Michael Johnson,39,Operations,96260,32,Andrewmouth,2.18,2015
703,Mr. James Hurley,60,Finance,83422,15,Ashleyhaven,2.16,2024
704,Kathryn Long,54,Marketing,27789,11,East Alyssa,3.49,2017
705,Melinda Cameron,55,Finance,125144,29,Rojasmouth,1.45,2026
706,Jennifer Hale,50,HR,72618,35,Stanleyborough,3.8,2007
707,Pamela Davis,25,Marketing,25787,1,South Erinside,4.2,2020
708,Sherry Stewart,39,Operations,44651,4,Lake Lauren,4.47,2014
709,Angela Perez,46,Marketing,32011,24,East Teresa,2.37,2011
710,Karen Smith,37,Operations,142381,32,East Travisburgh,4.53,2015
711,Brianna Henderson DVM,29,Sales,45686,11,West Robert,2.44,2007
712,John Turner,23,IT,63660,25,Carterbury,4.4,2012
713,Sandra Wallace,33,Operations,28725,3,Carolborough,3.7,2012
714,Frederick Holmes,34,Finance,76815,34,Blackchester,4.41,2018
715,Alexis Gutierrez,48,Finance,89010,11,Janetfort,2.66,2019
716,Jason Copeland,43,Sales,36321,29,Sherryport,4.86,2006
717,Timothy Holmes,43,IT,117128,28,Jamesberg,4.83,2009
718,Susan Lee,21,Finance,115732,15,Brownside,4.64,2006
719,Diana Cross,32,Marketing,71257,28,Torreston,4.18,2017
720,Lori King,27,Sales,131355,22,Garrettborough,4.5,2015
721,John Smith,31,IT,127556,23,Martinborough,1.3,2006
722,Gary Cook,58,IT,128963,18,East Theresaborough,1.19,2011
723,Steven Garcia,55,Finance,67629,4,North Robert,3.0,2016
724,Paula Roberts,55,HR,119848,27,East Brittany,1.64,2023
725,Melanie Wheeler,46,HR,101360,22,Whitestad,1.44,2023
726,Patricia Scott,39,IT,26691,3,Hudsonbury,4.86,2006
727,Christy Morrison,45,Marketing,49473,28,East Anna,1.7,2017
728,Chase Mcknight,45,Sales,141544,7,North Josephbury,4.67,2014
729,Andrea Wheeler,37,Marketing,133525,27,Thomasfort,1.61,2023
730,Christopher Dunn,39,Marketing,80039,20,Perezshire,1.97,2012
731,Arthur Greene,55,HR,135004,26,Andradeborough,2.9,2012
732,Anna Barajas,30,Finance,85808,10,North Melaniehaven,4.82,2021
733,Daniel Krueger,54,IT,54526,23,Edwardsbury,1.41,2005
734,Christina Garrett,47,Operations,60163,9,West Steven,2.67,2023
735,Curtis Jackson,55,IT,85869,26,North Calebfort,4.35,2010
736,Bradley Burch,30,Operations,131322,28,Jacobville,1.59,2010
737,Richard Macdonald,55,HR,117313,30,Williamport,3.11,2022
738,Mandy Ellison,27,Operations,115389,14,Aguirrefurt,2.75,2014
739,Chris Henry,21,IT,101440,2,North Amanda,3.92,2006
740,Ms. Ariel Davenport,33,IT,137879,23,Laurenshire,4.85,2009
741,Michael Johnson,49,Finance,144035,9,East Timothyland,3.19,2018
742,Erica Hill,48,HR,83421,14,New Jared,3.13,2016
743,James Thomas,25,Marketing,63213,14,Ellenchester,3.6,2020
744,Timothy Hebert,37,Marketing,130083,5,New Brendastad,2.05,2010
745,Denise Smith,56,Sales,136644,30,New Katrinaton,1.39,2020
746,Christopher Nunez,25,IT,47543,11,Port Michaeltown,1.82,2005
747,Kaitlin Bishop,51,Marketing,134380,1,Torresfort,3.32,2008
748,Jack Gardner,56,Operations,97861,19,West Barbarachester,4.21,2024
749,Julia Hancock,34,HR,136343,13,South Amanda,3.52,2025
750,Leslie Fields,58,Marketing,51967,13,Jonesmouth,2.77,2008
751,Mandy Morris,53,IT,122448,12,Port Jody,3.22,2023
752,Zachary Valenzuela,25,IT,87237,16,Allisontown,4.12,2021
753,Blake Porter,55,IT,26195,3,East Chadberg,4.55,2026
754,April Maxwell,50,Operations,49240,10,South Christopher,4.25,2020
755,Daniel Pearson,40,Sales,72134,33,New Heather,1.57,2005
756,Tina Farrell,36,Sales,61224,17,Port Johnnyview,1.05,2011
757,James Martinez,36,Marketing,32684,6,Lake James,1.23,2014
758,Megan Moore,49,Marketing,58944,4,Johnsonhaven,2.39,2022
759,Laura Porter,59,HR,44582,32,Smithside,1.62,2025
760,Desiree Carter,53,IT,141347,22,Kennethfurt,3.3,2005
761,Mary Simmons,53,Sales,78979,6,East Matthewmouth,1.84,2005
762,Courtney Page,26,Finance,113202,29,Lake Marissaland,2.27,2006
763,Ryan Garner,55,IT,57080,10,Tranchester,3.4,2006
764,David Smith,43,HR,42664,20,Scottstad,2.38,2008
765,Donna Lewis,23,Operations,147792,20,New Cheryl,3.04,2016
766,Kevin Hall,47,Sales,136281,14,East Ericmouth,1.26,2008
767,Karen Jones,43,Sales,75046,3,Lesterborough,1.84,2010
768,Tiffany Doyle,40,Sales,84564,12,Clarkfort,2.13,2021
769,Brian Reed,46,Operations,106597,6,South Monica,3.92,2024
770,Amanda Peterson,26,Sales,83623,19,Gibsonfurt,2.8,2018
771,Beverly Rodriguez,60,HR,98476,18,North Ashleymouth,4.48,2025
772,Ashley King,55,Marketing,58110,8,Priceport,3.64,2019
773,Alexander Newman,36,Finance,109661,32,North Marissa,1.88,2012
774,Diana Hall,30,IT,75623,20,Kelseytown,1.08,2014
775,Matthew Mckinney,47,IT,28041,26,Christopherbury,3.64,2019
776,Jacob Davidson,40,HR,88655,25,Howardfurt,2.46,2026
777,James Morgan,36,Marketing,109436,20,Cruzberg,3.73,2015
778,Laura Hernandez,42,Operations,66459,14,South Paul,2.81,2014
779,Sarah Morrison,44,HR,102288,11,Bryanfurt,1.94,2005
780,Amber Smith,39,Marketing,52930,26,Dawntown,1.97,2008
781,Toni Mitchell,58,HR,30448,27,Port Stephanie,2.09,2012
782,Kimberly Edwards,48,Marketing,107459,6,Port Nathanfurt,2.89,2017
783,Willie Oliver,38,Sales,25284,12,Debrastad,4.27,2017
784,Kristine Hunt,40,IT,25740,2,West Jamesside,3.54,2016
785,Sarah Hensley,21,Operations,78799,19,West Jeffreyborough,5.0,2007
786,Sean Koch,27,Operations,82492,15,Port Wendytown,1.3,2017
787,Taylor Murray,38,HR,81470,11,East Jeffreyfurt,4.16,2020
788,Gabrielle Smith,53,Marketing,129369,23,East Anitaburgh,3.8,2023
789,Matthew York,30,Marketing,67028,16,Hudsonmouth,2.93,2016
790,Timothy Hernandez,26,Finance,41389,15,Annemouth,2.64,2014
791,Michael Brewer,33,Operations,60764,30,Brandonbury,4.65,2014
792,Julia Benitez,26,Sales,137566,23,Collinsport,4.15,2013
793,Thomas Smith,41,Operations,132585,27,New Darrenhaven,3.28,2009
794,Lisa Medina,54,Marketing,79381,17,New Kristen,2.52,2026
795,Alice Ferguson,42,HR,122262,21,Blackburgh,4.31,2006
796,Peter Bush,49,Operations,140253,22,New Laura,2.04,2025
797,Wendy Stone,47,Finance,26391,8,Smithport,1.52,2019
798,Michael Silva,38,Sales,51096,12,Lake Madelinefurt,4.11,2023
799,William Schwartz,42,Sales,108412,23,Daviesfurt,4.59,2017
800,Melissa Madden,25,Operations,32983,34,Joshuaburgh,4.52,2015
801,Michelle Harmon,25,Operations,31169,26,Port Jacobland,1.61,2018
802,Jim Hayes,37,IT,129412,7,Lake Christopherberg,1.26,2005
803,Michael Mercado,41,Operations,108001,15,North Maryburgh,1.39,2011
804,Toni Scott,23,Marketing,64635,30,Lake Tonyafort,3.27,2014
805,Jennifer Smith,28,IT,72165,30,East Micheal,1.19,2025
806,Robert Thomas,30,Finance,81751,6,Hendersonport,1.13,2008
807,Charles Padilla,46,Operations,53681,24,Jamestown,3.53,2005
808,Tiffany Myers,21,Marketing,143385,11,South Eric,3.2,2014
809,Christina Steele,56,Marketing,28725,13,Kurtchester,1.94,2026
810,Brandy Parker,60,Sales,106706,28,South Emilyview,4.77,2016
811,Laura Barr,58,Finance,126584,8,Port Richard,1.11,2012
812,Brendan Hill,46,Operations,130632,7,Jessicaside,2.48,2014
813,Amanda Adams,60,IT,133160,2,North Timothy,3.13,2017
814,Kimberly Cohen,53,IT,49771,2,Bowenmouth,2.79,2024
815,Rhonda King,26,HR,61593,33,New Linda,2.62,2007
816,Donna Peters,46,Sales,106628,10,East Jonathan,1.97,2022
817,David Sanders,49,HR,79929,19,West Jennyview,4.77,2007
818,Melissa Castro,42,Sales,101600,34,Sharpview,3.1,2016
819,Lisa Guzman,46,Sales,140804,32,Robertville,1.56,2025
820,Nicholas Ritter,51,HR,58534,33,Lake Andrewmouth,3.43,2024
821,Melissa Thompson,38,Sales,62724,6,North Ronaldburgh,3.53,2021
822,Sheryl Clark,29,IT,149058,28,Lake Joseph,2.61,2015
823,Chelsey Zimmerman,35,HR,130653,20,Frostberg,1.85,2009
824,Linda Perkins,44,Finance,49299,25,Taylorton,3.01,2010
825,Cassandra Gonzalez,38,Operations,69647,6,Millerhaven,1.96,2018
826,Nathan Hudson,22,Marketing,36595,29,Nicholasshire,4.68,2012
827,Thomas Jones,42,Operations,109562,13,North Charles,2.07,2011
828,Brenda Jacobson,23,HR,118840,34,Williamsfort,1.99,2007
829,Jordan Evans,26,HR,41299,31,East Gabrielleside,1.18,2005
830,Krystal Moore,23,Finance,119776,10,East Belinda,4.17,2016
831,Alicia Fletcher,46,Marketing,110321,3,Tinashire,4.3,2022
832,Nicole Pierce,60,HR,28938,27,New Stephanie,4.44,2021
833,Sarah Anderson,21,Sales,95883,2,Welchborough,4.1,2007
834,Henry Singleton,37,Finance,54499,20,Lake Wendy,2.69,2024
835,Shannon Miller,44,Sales,45363,7,North Rogerstad,3.14,2009
836,Daniel Rodriguez,33,HR,42301,23,Tylerton,2.82,2009
837,Randy Hurst,38,Marketing,45440,27,West Richardstad,4.17,2010
838,Alisha Walker,45,Operations,141779,21,Danielfort,1.73,2009
839,Laura Kelly,32,Sales,130020,33,Port Christophershire,4.97,2013
840,Stephanie Perry,41,Operations,43495,29,South Stephanie,3.45,2009
841,Allison Becker,32,Finance,135167,30,West Amy,1.42,2005
842,Angela Crawford,55,IT,62503,29,Port Karen,1.31,2006
843,Russell Compton,33,Marketing,148952,19,Patriciaberg,2.07,2005
844,Rebecca Young,35,HR,89598,6,South Linda,2.87,2007
845,Cody Andrade,54,IT,60946,29,Johnsonmouth,2.28,2007
846,Denise Stephens,27,HR,91067,16,North Kenneth,3.72,2005
847,Cassandra Bradford,42,IT,98872,22,Zavalafurt,4.56,2023
848,Victoria Rice,47,Operations,109995,32,Beckerport,4.44,2014
849,Timothy Rice,38,IT,129561,6,Johnsonton,3.05,2008
850,Nicole Brooks,27,Operations,127341,4,Gonzalezchester,2.52,2008
851,Christopher Rojas,41,Sales,69778,7,Smithport,1.65,2014
852,Lisa Williams,23,Finance,134542,6,Carlmouth,3.88,2015
853,Nicole Horn,33,Finance,146039,35,New Tiffany,2.1,2007
854,Crystal Patton,37,Sales,92764,29,West Jasmine,2.82,2022
855,Kimberly Crawford,45,Operations,139532,29,North Anthony,1.9,2006
856,Veronica Acosta,41,Finance,81967,5,Vanessashire,3.08,2026
857,Mark Sanchez,43,Operations,142133,1,Johnsonstad,1.41,2016
858,Gary Nichols,57,Marketing,45142,4,Thompsonport,1.19,2021
859,Mr. Mark Russell,21,HR,71578,9,Billytown,4.71,2009
860,Keith Rodriguez,47,IT,135221,5,Lake Angelabury,2.69,2024
861,Jonathan Cortez,36,IT,70890,7,Lake Heathermouth,2.1,2008
862,Aaron Lynch,28,Sales,42725,30,Susanshire,1.37,2021
863,Joseph Odonnell,37,Sales,66338,13,New Dawnfort,3.56,2025
864,Andrea Peterson,34,Marketing,108131,22,Saraton,2.0,2014
865,Sarah Pugh,30,Operations,80760,15,West Amberstad,3.82,2019
866,Jeffery Baker,38,Marketing,49979,26,North Christystad,2.96,2009
867,David Myers,30,Operations,86963,35,Laurastad,2.01,2016
868,Mary Davis,43,Marketing,149286,8,New Donnashire,4.58,2024
869,Jared Kane,51,Sales,65462,14,New Daniel,3.13,2023
870,Tyler Harrison,42,Finance,53080,16,West Richardberg,1.5,2006
871,Manuel Johnson,26,Marketing,67979,6,New Ericland,3.8,2007
872,Lisa Wells,25,HR,67062,14,Adriennehaven,2.53,2010
873,Bridget Scott,29,Finance,108889,5,New Shelley,1.25,2019
874,Kelli Deleon,31,HR,58609,17,South Michael,3.04,2026
875,Janice Schultz,23,Marketing,130288,25,Kramerchester,2.31,2022
876,Jeffrey Mendez,36,Sales,96763,21,South Jenniferton,2.41,2016
877,April Lewis,49,Operations,100538,35,West Rebeccamouth,1.53,2012
878,Julie Williams,36,IT,72841,3,South Phillip,4.13,2024
879,Leonard Hughes,23,IT,87311,32,West Jacobfurt,2.84,2014
880,Gavin Carter,49,Finance,54157,31,Port Keithshire,1.72,2016
881,Michael Howell,35,Finance,110882,2,Philipchester,1.46,2012
882,Jessica Gonzales,44,Operations,31848,15,East Evan,2.11,2017
883,Amanda Richard,40,Operations,98518,13,New Wendystad,2.32,2018
884,Debra Johnson,56,Operations,55736,34,North Theresa,3.85,2019
885,Ashley Ramos,27,Finance,131672,30,Christopherberg,1.15,2007
886,Shane Cox,56,HR,107439,11,Port Cathyhaven,1.79,2015
887,Ebony Martin,33,IT,137054,14,Georgefort,3.29,2007
888,Norma Moore,26,Operations,96814,9,East Andrea,4.95,2009
889,Heather Oneill,36,Operations,36687,0,Ronaldtown,1.64,2007
890,Richard Schmidt,31,Sales,48468,28,Jenningsborough,4.31,2011
891,Katie Martin,21,HR,80580,4,Heidihaven,4.28,2014
892,Deanna Anderson,28,Marketing,98956,35,Christopherside,1.91,2019
893,Mrs. Donna Turner,57,Finance,91786,12,Adamschester,4.92,2017
894,Jeffrey Schroeder,22,HR,114141,16,North Chelseyfort,4.19,2024
895,Luis May,21,Marketing,41700,35,Lake Anthony,3.93,2021
896,Mason Walker,56,Sales,130324,8,Seanmouth,1.27,2006
897,Jamie Velez,51,Finance,79106,10,South Crystalland,2.31,2014
898,Misty Fleming,46,Sales,29514,28,Chandlerfurt,3.59,2009
899,Justin Jackson,46,IT,88116,22,East Jason,3.28,2011
900,Tracy Moore,38,Marketing,124932,31,South Rhonda,1.23,2006
901,Cory Mckay,30,Finance,52625,33,Wilsonmouth,2.97,2006
902,James Smith,21,IT,119196,19,South Ryanland,3.63,2020
903,Thomas Williams,38,IT,88289,33,Lake Brianaside,3.85,2010
904,Amanda Conner,44,Operations,34414,25,Martinezhaven,2.83,2024
905,Marcus Reese,57,Marketing,128527,12,Cortezland,2.98,2007
906,Seth Stephenson,30,IT,56385,13,Davidland,1.69,2016
907,Kathryn Carr,27,Sales,57887,29,Schneidermouth,4.17,2019
908,Francisco Joseph MD,57,IT,73042,24,South Eric,4.86,2008
909,Hannah Oneill,21,HR,87164,17,West Elizabethberg,4.12,2021
910,Barbara Thomas,33,IT,44165,9,Amandaberg,2.72,2021
911,Mark Bryant,45,IT,125625,30,Richardburgh,4.99,2007
912,Michael Johnson,25,Operations,37176,5,Lisaport,4.36,2006
913,Michele Smith,21,Marketing,127704,34,South Isabella,2.11,2007
914,Steven Harvey,23,Marketing,135995,14,New Heatherton,4.54,2013
915,Mary Morris,36,Sales,112719,34,Carrillochester,2.88,2020
916,Andrew Williams,51,Finance,76914,23,Curryside,2.24,2015
917,Megan Morales,50,Operations,57269,3,North Johnton,2.93,2006
918,Kayla Hood,34,IT,76899,20,South Emilychester,4.65,2015
919,Bryan Burns,30,IT,85331,26,Lesterland,4.15,2017
920,Sheri Campbell,27,Sales,93430,0,New Rachelside,1.49,2026
921,Grace Gallegos,23,Sales,78183,11,East Brandon,2.0,2007
922,Alicia Rivera,44,IT,101701,28,New Teresa,1.92,2005
923,Hunter Edwards,30,Sales,95367,27,Lopezport,3.94,2024
924,Dr. Michael Dudley,43,HR,50694,6,Lake Erin,2.6,2015
925,Jeremy Gonzales,43,HR,90883,27,North Sydneyville,3.77,2008
926,Drew Harper,45,Sales,85603,13,Kimland,3.62,2026
927,Nichole Johnson DDS,36,HR,97446,21,Lake Daniel,4.87,2007
928,Howard Wagner,30,IT,69954,18,Cohenborough,4.97,2019
929,Dr. Sarah Burns,47,Sales,26241,9,Alyssaville,4.24,2020
930,Teresa Palmer,30,Sales,70358,2,Lake Markmouth,1.23,2021
931,Samantha Berger,33,Sales,86647,29,Evelynborough,3.76,2006
932,Mr. Ronald Gay,23,Operations,78264,32,Leeside,1.82,2011
933,Kathryn Bishop,38,Sales,38572,32,Port Deborah,4.53,2019
934,Andrea Townsend,42,HR,85600,33,New Eric,4.68,2010
935,Debra Rogers,46,Operations,110598,17,West Robert,2.59,2023
936,Patricia Guerrero,37,Sales,85557,10,Lake Edwardport,3.22,2022
937,Wesley Walter,35,HR,63405,27,East Vanessa,1.13,2011
938,Samantha Webster,53,Operations,32392,19,East Jeffreyshire,4.0,2020
939,Danny Price,60,HR,77992,13,Hornbury,4.46,2019
940,Joann Woods,27,Finance,84248,35,New Justinbury,4.67,2005
941,James Short,26,Sales,75202,17,Williamsview,3.43,2012
942,Dorothy Mckenzie,32,Finance,126702,3,Bondmouth,2.01,2007
943,Dr. Tonya Gardner,54,IT,108527,25,Port Shannonland,2.03,2024
944,Michelle Owen,46,Operations,119935,24,Goodmouth,1.19,2014
945,Sara Duran,34,HR,60813,3,Ariasshire,2.28,2013
946,Megan Graham,46,IT,142835,8,East Mark,3.62,2009
947,Gregory Johnson,46,Sales,134845,11,South Kaitlyn,4.24,2023
948,Jason Reyes,59,Marketing,50572,0,Lake Rickyhaven,4.06,2015
949,Theresa Perkins,35,Operations,59386,25,Reidburgh,1.9,2014
950,Daniel Patton DDS,43,Sales,85344,26,Melissachester,5.0,2018
951,Daisy Krause,25,Operations,42269,8,East Margaretberg,2.08,2017
952,Thomas Simmons,24,Sales,90854,12,West Joshuastad,3.34,2009
953,Grant Hill,21,IT,94059,30,Lynnfurt,3.31,2021
954,Stephanie Mata,48,Sales,146692,6,Ortizmouth,1.11,2015
955,Dr. Kimberly Roberson MD,33,Marketing,98619,19,East Stephenfurt,3.27,2007
956,Kristine Richards,23,Operations,131918,15,Smithshire,4.49,2005
957,Denise Jones,32,IT,143439,24,East Dawn,4.05,2006
958,Jamie Rush,60,Operations,96178,29,Bellside,3.46,2012
959,Nicole Johnson,44,Marketing,40837,9,Francoborough,3.95,2016
960,Tony Whitaker,49,IT,77936,8,West Kelly,4.78,2024
961,Dale King,37,Sales,143820,19,Sharonstad,4.66,2023
962,Cameron Rios DDS,42,HR,112076,23,Lake Brian,3.29,2006
963,James Baldwin,48,IT,85951,26,Gregorychester,2.64,2020
964,Jessica Stephenson,29,Marketing,107807,7,South Nicole,3.73,2007
965,Chelsea Bryan,42,Marketing,41263,20,North Taylorside,2.11,2010
966,Susan Moreno,39,Operations,72057,33,Port Charlesbury,4.95,2009
967,Erik Lucas,55,Marketing,138553,2,South Kristina,1.35,2020
968,Erica Nelson,27,Sales,36873,21,West Aprilchester,3.37,2020
969,Julia Page,27,Sales,51208,11,West Latoya,2.95,2011
970,Kathleen Howard,55,Marketing,71592,35,South Timothyland,4.63,2007
971,Vickie Williams,40,Operations,125372,17,Port Coltonmouth,4.44,2019
972,Jason Barnes,50,HR,31204,18,Roblesview,1.73,2008
973,Evan Wiggins,46,Operations,111640,8,Tonybury,2.65,2011
974,Sonya Burns,48,Marketing,141070,13,North Amanda,1.58,2009
975,Amy Simon,55,Sales,47037,30,Kellymouth,4.49,2011
976,Kelsey Howell,44,Finance,29753,14,Barnesmouth,2.92,2010
977,Ryan Wilson,35,IT,64350,34,Robinsonshire,4.06,2021
978,Beth Jackson,29,HR,79801,11,New Deborah,4.51,2009
979,Richard Lawson,39,Marketing,121588,18,Port Patrickchester,2.46,2025
980,John Cordova,38,IT,143835,28,South Barbara,3.48,2015
981,Kristin Edwards,46,Finance,103011,8,Smithland,2.77,2017
982,Richard Hernandez,32,Marketing,54506,2,Cooleyhaven,3.3,2011
983,John Ruiz,30,HR,138492,6,New Patriciaburgh,2.56,2010
984,Danielle Thomas,49,IT,71527,4,Powellchester,2.3,2025
985,Sheila Franklin,52,Marketing,68075,30,Seanmouth,2.11,2013
986,Chris Long,31,IT,115483,24,Bradleyview,1.7,2007
987,Christine Moon,54,Marketing,78417,28,East Debramouth,1.07,2022
988,Jared Dean,46,Operations,103309,25,Cherylstad,1.5,2013
989,Brooke Ferguson,46,IT,27026,24,Brendaville,1.24,2010
990,Heather Peters,49,Operations,78657,35,Elliottborough,3.42,2025
991,Carlos Nelson,41,IT,55116,7,East Garrettstad,3.1,2014
992,Lori Goodman,22,Sales,89789,11,Josemouth,1.94,2023
993,Beth Johnson,29,Sales,44826,4,East Mariaberg,3.51,2016
994,Mr. Frank Taylor,36,Marketing,136379,1,West Chad,1.69,2006
995,Mario Pearson,26,Operations,145576,10,Lopezshire,2.72,2008
996,Stephanie Gonzales,29,Marketing,27082,18,Hodgeston,1.12,2007
997,Amber Wright,52,Operations,108421,26,Juliechester,2.25,2011
998,Jasmine Knight,23,Sales,63120,18,Lake Brianbury,3.7,2012
999,Tara Brown,49,Sales,137438,26,Aprilborough,1.31,2014
1000,Eugene Barber,32,Sales,52772,34,Greenburgh,4.85,2022
